./train/run_2017-12-12_02-30-50
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False False False False False False False False False False
 False  True  True  True  True  True False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30285, training accuracy 0.125, validation loss 2.30268, validation accuracy 0.076
iteration 4280, training loss 1.11412, training accuracy 0.541667, validation loss 1.08068, validation accuracy 0.6472
iteration 4285, training loss 0.725259, training accuracy 0.791667, validation loss 1.07885, validation accuracy 0.6576
iteration 4290, training loss 0.943997, training accuracy 0.708333, validation loss 1.05514, validation accuracy 0.6624
iteration 4295, training loss 0.975477, training accuracy 0.6875, validation loss 1.04025, validation accuracy 0.6664
iteration 4300, training loss 0.676713, training accuracy 0.8125, validation loss 1.02659, validation accuracy 0.6732
iteration 4305, training loss 1.07955, training accuracy 0.625, validation loss 1.021, validation accuracy 0.6752
iteration 4310, training loss 1.2213, training accuracy 0.625, validation loss 1.02376, validation accuracy 0.676
iteration 4315, training loss 1.1784, training accuracy 0.625, validation loss 1.03511, validation accuracy 0.6672
iteration 4320, training loss 1.24925, training accuracy 0.520833, validation loss 1.05537, validation accuracy 0.6636
iteration 4325, training loss 0.8522, training accuracy 0.729167, validation loss 1.06582, validation accuracy 0.6588
iteration 4330, training loss 1.17175, training accuracy 0.583333, validation loss 1.06764, validation accuracy 0.6572
iteration 4335, training loss 0.860407, training accuracy 0.6875, validation loss 1.06139, validation accuracy 0.6604
iteration 4340, training loss 0.754322, training accuracy 0.729167, validation loss 1.06451, validation accuracy 0.6584
iteration 4345, training loss 1.06978, training accuracy 0.604167, validation loss 1.08344, validation accuracy 0.6484
iteration 4350, training loss 0.820606, training accuracy 0.770833, validation loss 1.07557, validation accuracy 0.6548
iteration 4355, training loss 1.27587, training accuracy 0.520833, validation loss 1.05302, validation accuracy 0.664
iteration 4360, training loss 0.790355, training accuracy 0.791667, validation loss 1.04325, validation accuracy 0.6716
iteration 4365, training loss 1.2645, training accuracy 0.5625, validation loss 1.04565, validation accuracy 0.6672
iteration 4370, training loss 1.34321, training accuracy 0.645833, validation loss 1.04931, validation accuracy 0.666
iteration 4375, training loss 1.13581, training accuracy 0.625, validation loss 1.05799, validation accuracy 0.6628
iteration 4380, training loss 1.46379, training accuracy 0.458333, validation loss 1.06949, validation accuracy 0.6596
iteration 4385, training loss 0.822933, training accuracy 0.75, validation loss 1.08327, validation accuracy 0.6468
iteration 4390, training loss 0.880182, training accuracy 0.6875, validation loss 1.0772, validation accuracy 0.6524
iteration 4395, training loss 1.24319, training accuracy 0.583333, validation loss 1.07003, validation accuracy 0.658
iteration 4400, training loss 0.981731, training accuracy 0.666667, validation loss 1.07718, validation accuracy 0.652
iteration 4405, training loss 1.41789, training accuracy 0.458333, validation loss 1.07288, validation accuracy 0.656
iteration 4410, training loss 0.971274, training accuracy 0.6875, validation loss 1.06164, validation accuracy 0.658
iteration 4415, training loss 0.753731, training accuracy 0.8125, validation loss 1.05742, validation accuracy 0.6552
iteration 4420, training loss 0.814187, training accuracy 0.666667, validation loss 1.04922, validation accuracy 0.658
iteration 4425, training loss 0.921961, training accuracy 0.708333, validation loss 1.04467, validation accuracy 0.6584
iteration 4430, training loss 0.892393, training accuracy 0.6875, validation loss 1.05069, validation accuracy 0.664
iteration 4435, training loss 0.829507, training accuracy 0.75, validation loss 1.05865, validation accuracy 0.664
iteration 4440, training loss 1.30773, training accuracy 0.479167, validation loss 1.05624, validation accuracy 0.662
iteration 4445, training loss 1.10623, training accuracy 0.666667, validation loss 1.04817, validation accuracy 0.6672
iteration 4450, training loss 1.41142, training accuracy 0.5, validation loss 1.0568, validation accuracy 0.666
iteration 4455, training loss 1.0221, training accuracy 0.666667, validation loss 1.05365, validation accuracy 0.6608
iteration 4460, training loss 0.888276, training accuracy 0.708333, validation loss 1.04074, validation accuracy 0.6652
iteration 4465, training loss 1.3103, training accuracy 0.541667, validation loss 1.02568, validation accuracy 0.67
iteration 4470, training loss 1.26351, training accuracy 0.5625, validation loss 1.02249, validation accuracy 0.67
iteration 4475, training loss 1.02093, training accuracy 0.645833, validation loss 1.03015, validation accuracy 0.6716
iteration 4480, training loss 1.05795, training accuracy 0.604167, validation loss 1.04068, validation accuracy 0.664
iteration 4485, training loss 1.431, training accuracy 0.479167, validation loss 1.04982, validation accuracy 0.6564
iteration 4490, training loss 0.76515, training accuracy 0.75, validation loss 1.06354, validation accuracy 0.6532
iteration 4495, training loss 1.56762, training accuracy 0.5625, validation loss 1.06728, validation accuracy 0.652
iteration 4500, training loss 0.96194, training accuracy 0.604167, validation loss 1.04656, validation accuracy 0.666
iteration 4505, training loss 1.00321, training accuracy 0.729167, validation loss 1.04136, validation accuracy 0.6668
iteration 4510, training loss 1.29071, training accuracy 0.645833, validation loss 1.04555, validation accuracy 0.6652
iteration 4515, training loss 1.46766, training accuracy 0.541667, validation loss 1.05433, validation accuracy 0.664
iteration 4520, training loss 1.01677, training accuracy 0.770833, validation loss 1.05543, validation accuracy 0.6636
iteration 4525, training loss 1.07869, training accuracy 0.625, validation loss 1.05573, validation accuracy 0.6652
iteration 4530, training loss 0.865991, training accuracy 0.729167, validation loss 1.05732, validation accuracy 0.6632
iteration 4535, training loss 0.697451, training accuracy 0.854167, validation loss 1.06025, validation accuracy 0.6608
iteration 4540, training loss 0.914517, training accuracy 0.708333, validation loss 1.07199, validation accuracy 0.652
iteration 4545, training loss 0.9309, training accuracy 0.770833, validation loss 1.06973, validation accuracy 0.6584
iteration 4550, training loss 1.17362, training accuracy 0.75, validation loss 1.0652, validation accuracy 0.6632
iteration 4555, training loss 0.443588, training accuracy 0.916667, validation loss 1.05172, validation accuracy 0.6688
iteration 4560, training loss 0.989214, training accuracy 0.645833, validation loss 1.04722, validation accuracy 0.6644
iteration 4565, training loss 0.883031, training accuracy 0.645833, validation loss 1.04046, validation accuracy 0.67
iteration 4570, training loss 0.959302, training accuracy 0.8125, validation loss 1.03474, validation accuracy 0.6724
iteration 4575, training loss 0.873421, training accuracy 0.708333, validation loss 1.04501, validation accuracy 0.668
iteration 4580, training loss 0.878428, training accuracy 0.729167, validation loss 1.05001, validation accuracy 0.6656
iteration 4585, training loss 1.26777, training accuracy 0.541667, validation loss 1.06725, validation accuracy 0.654
iteration 4590, training loss 1.17338, training accuracy 0.5625, validation loss 1.08014, validation accuracy 0.6448
iteration 4595, training loss 1.26101, training accuracy 0.541667, validation loss 1.07381, validation accuracy 0.6444
iteration 4600, training loss 1.03326, training accuracy 0.645833, validation loss 1.05476, validation accuracy 0.66
iteration 4605, training loss 0.924202, training accuracy 0.666667, validation loss 1.05078, validation accuracy 0.6604
iteration 4610, training loss 0.995864, training accuracy 0.6875, validation loss 1.06087, validation accuracy 0.6568
iteration 4615, training loss 0.900794, training accuracy 0.645833, validation loss 1.06069, validation accuracy 0.6568
iteration 4620, training loss 0.711617, training accuracy 0.791667, validation loss 1.06441, validation accuracy 0.6564
iteration 4625, training loss 1.20036, training accuracy 0.625, validation loss 1.06605, validation accuracy 0.6516
iteration 4630, training loss 1.25676, training accuracy 0.541667, validation loss 1.07198, validation accuracy 0.6472
iteration 4635, training loss 1.30591, training accuracy 0.604167, validation loss 1.07219, validation accuracy 0.6456
iteration 4640, training loss 0.844559, training accuracy 0.666667, validation loss 1.07729, validation accuracy 0.6396
iteration 4645, training loss 1.20175, training accuracy 0.625, validation loss 1.06585, validation accuracy 0.6476
iteration 4650, training loss 1.28743, training accuracy 0.6875, validation loss 1.05354, validation accuracy 0.6552
iteration 4655, training loss 1.30325, training accuracy 0.645833, validation loss 1.05242, validation accuracy 0.656
iteration 4660, training loss 1.22521, training accuracy 0.6875, validation loss 1.07349, validation accuracy 0.65
iteration 4665, training loss 1.22923, training accuracy 0.541667, validation loss 1.09775, validation accuracy 0.6368
iteration 4670, training loss 0.858341, training accuracy 0.6875, validation loss 1.06849, validation accuracy 0.6496
iteration 4675, training loss 0.529155, training accuracy 0.895833, validation loss 1.05004, validation accuracy 0.6556
iteration 4680, training loss 1.21644, training accuracy 0.5625, validation loss 1.04565, validation accuracy 0.66
iteration 4685, training loss 1.03139, training accuracy 0.729167, validation loss 1.04822, validation accuracy 0.6616
iteration 4690, training loss 1.1841, training accuracy 0.541667, validation loss 1.05207, validation accuracy 0.66
iteration 4695, training loss 1.39279, training accuracy 0.541667, validation loss 1.05562, validation accuracy 0.6616
iteration 4700, training loss 1.09412, training accuracy 0.6875, validation loss 1.06915, validation accuracy 0.654
iteration 4705, training loss 1.04796, training accuracy 0.645833, validation loss 1.07207, validation accuracy 0.6516
iteration 4710, training loss 1.32069, training accuracy 0.583333, validation loss 1.0723, validation accuracy 0.6504
iteration 4715, training loss 0.928044, training accuracy 0.604167, validation loss 1.07481, validation accuracy 0.6436
iteration 4720, training loss 0.791139, training accuracy 0.729167, validation loss 1.06477, validation accuracy 0.6504
iteration 4725, training loss 1.06931, training accuracy 0.666667, validation loss 1.05531, validation accuracy 0.6604
iteration 4730, training loss 1.02401, training accuracy 0.645833, validation loss 1.05134, validation accuracy 0.6628
iteration 4735, training loss 0.718928, training accuracy 0.791667, validation loss 1.05613, validation accuracy 0.6608
iteration 4740, training loss 1.23049, training accuracy 0.645833, validation loss 1.05515, validation accuracy 0.6604
iteration 4745, training loss 1.10555, training accuracy 0.604167, validation loss 1.05561, validation accuracy 0.66
iteration 4750, training loss 1.14125, training accuracy 0.5625, validation loss 1.05824, validation accuracy 0.6564
iteration 4755, training loss 1.26375, training accuracy 0.520833, validation loss 1.04715, validation accuracy 0.6684
iteration 4760, training loss 0.818042, training accuracy 0.75, validation loss 1.04706, validation accuracy 0.6616
iteration 4765, training loss 1.20219, training accuracy 0.5625, validation loss 1.04699, validation accuracy 0.6624
iteration 4770, training loss 0.725886, training accuracy 0.8125, validation loss 1.05273, validation accuracy 0.6596
iteration 4775, training loss 1.3544, training accuracy 0.5625, validation loss 1.05796, validation accuracy 0.6584
iteration 4780, training loss 1.04703, training accuracy 0.625, validation loss 1.05685, validation accuracy 0.6616
iteration 4785, training loss 0.643645, training accuracy 0.8125, validation loss 1.04639, validation accuracy 0.6668
iteration 4790, training loss 0.971137, training accuracy 0.645833, validation loss 1.03564, validation accuracy 0.6704
iteration 4795, training loss 1.1405, training accuracy 0.625, validation loss 1.02832, validation accuracy 0.6772
iteration 4800, training loss 0.931121, training accuracy 0.6875, validation loss 1.02127, validation accuracy 0.6764
iteration 4805, training loss 0.859675, training accuracy 0.75, validation loss 1.02594, validation accuracy 0.6688
iteration 4810, training loss 0.962339, training accuracy 0.666667, validation loss 1.03925, validation accuracy 0.6668
iteration 4815, training loss 1.04008, training accuracy 0.625, validation loss 1.04577, validation accuracy 0.6644
iteration 4820, training loss 1.32768, training accuracy 0.583333, validation loss 1.05332, validation accuracy 0.6608
iteration 4825, training loss 1.0489, training accuracy 0.625, validation loss 1.05895, validation accuracy 0.6572
iteration 4830, training loss 1.26312, training accuracy 0.5625, validation loss 1.05536, validation accuracy 0.6624
iteration 4835, training loss 1.33519, training accuracy 0.5625, validation loss 1.05146, validation accuracy 0.6612
iteration 4840, training loss 0.99225, training accuracy 0.645833, validation loss 1.06339, validation accuracy 0.656
iteration 4845, training loss 1.33464, training accuracy 0.520833, validation loss 1.05847, validation accuracy 0.6568
iteration 4850, training loss 1.45845, training accuracy 0.458333, validation loss 1.03675, validation accuracy 0.6728
iteration 4855, training loss 0.586459, training accuracy 0.791667, validation loss 1.03585, validation accuracy 0.6732
iteration 4860, training loss 0.993069, training accuracy 0.6875, validation loss 1.04507, validation accuracy 0.6704
iteration 4865, training loss 0.77987, training accuracy 0.666667, validation loss 1.05165, validation accuracy 0.6716
iteration 4870, training loss 0.868951, training accuracy 0.6875, validation loss 1.06256, validation accuracy 0.6644
iteration 4875, training loss 0.966461, training accuracy 0.604167, validation loss 1.07046, validation accuracy 0.658
iteration 4880, training loss 0.951552, training accuracy 0.708333, validation loss 1.06964, validation accuracy 0.6572
iteration 4885, training loss 0.988729, training accuracy 0.625, validation loss 1.08269, validation accuracy 0.6532
iteration 4890, training loss 1.26232, training accuracy 0.604167, validation loss 1.07827, validation accuracy 0.6536
iteration 4895, training loss 0.964773, training accuracy 0.770833, validation loss 1.06158, validation accuracy 0.6608
iteration 4900, training loss 1.00378, training accuracy 0.708333, validation loss 1.03499, validation accuracy 0.6696
iteration 4905, training loss 1.32619, training accuracy 0.5, validation loss 1.01506, validation accuracy 0.6752
iteration 4910, training loss 1.01478, training accuracy 0.604167, validation loss 1.01987, validation accuracy 0.6756
iteration 4915, training loss 1.26909, training accuracy 0.604167, validation loss 1.03008, validation accuracy 0.666
iteration 4920, training loss 1.04065, training accuracy 0.6875, validation loss 1.04427, validation accuracy 0.6576
iteration 4925, training loss 1.79182, training accuracy 0.583333, validation loss 1.05816, validation accuracy 0.6528
iteration 4930, training loss 0.955805, training accuracy 0.645833, validation loss 1.06612, validation accuracy 0.654
iteration 4935, training loss 1.03094, training accuracy 0.5625, validation loss 1.07727, validation accuracy 0.648
iteration 4940, training loss 1.25947, training accuracy 0.625, validation loss 1.06839, validation accuracy 0.6504
iteration 4945, training loss 0.97365, training accuracy 0.708333, validation loss 1.05474, validation accuracy 0.6552
iteration 4950, training loss 1.47694, training accuracy 0.541667, validation loss 1.04314, validation accuracy 0.6608
iteration 4955, training loss 1.05862, training accuracy 0.645833, validation loss 1.04237, validation accuracy 0.66
iteration 4960, training loss 1.10387, training accuracy 0.666667, validation loss 1.05397, validation accuracy 0.6564
iteration 4965, training loss 0.937155, training accuracy 0.645833, validation loss 1.05778, validation accuracy 0.65
iteration 4970, training loss 1.10625, training accuracy 0.6875, validation loss 1.05302, validation accuracy 0.6552
iteration 4975, training loss 0.776458, training accuracy 0.729167, validation loss 1.03886, validation accuracy 0.668
iteration 4980, training loss 0.974504, training accuracy 0.645833, validation loss 1.03468, validation accuracy 0.6652
iteration 4985, training loss 0.704398, training accuracy 0.8125, validation loss 1.04191, validation accuracy 0.6632
iteration 4990, training loss 1.1283, training accuracy 0.6875, validation loss 1.04608, validation accuracy 0.6632
iteration 4995, training loss 1.30617, training accuracy 0.541667, validation loss 1.0497, validation accuracy 0.664
Num correct: 28
Num originals: 3
[False  True  True False False  True  True  True  True  True  True False
 False False False False False False  True False False  True  True  True
  True False False False False  True  True  True  True  True  True False
  True  True  True  True False  True  True  True False False False  True
  True False]
Computing t-SNE embedding
iteration 0, embedding loss 3.3553
iteration 5, embedding loss 3.47324
iteration 10, embedding loss 2.94297
iteration 15, embedding loss 2.89217
iteration 20, embedding loss 2.90947
iteration 25, embedding loss 3.00874
iteration 30, embedding loss 2.6443
iteration 35, embedding loss 2.96711
iteration 40, embedding loss 2.96735
iteration 45, embedding loss 3.00832
iteration 50, embedding loss 2.84911
iteration 55, embedding loss 2.65614
iteration 60, embedding loss 2.7854
iteration 65, embedding loss 2.65973
iteration 70, embedding loss 2.7848
iteration 75, embedding loss 3.20263
iteration 80, embedding loss 3.13439
iteration 85, embedding loss 2.51815
iteration 90, embedding loss 3.05633
iteration 95, embedding loss 2.7936
iteration 100, embedding loss 3.16538
iteration 105, embedding loss 2.22944
iteration 110, embedding loss 2.91291
iteration 115, embedding loss 3.02658
iteration 120, embedding loss 3.06508
iteration 125, embedding loss 3.05801
iteration 130, embedding loss 2.81925
iteration 135, embedding loss 3.12095
iteration 140, embedding loss 3.00167
iteration 145, embedding loss 3.11836
iteration 150, embedding loss 3.07114
iteration 155, embedding loss 3.02515
iteration 160, embedding loss 2.62837
iteration 165, embedding loss 2.78036
iteration 170, embedding loss 2.77377
iteration 175, embedding loss 3.09972
iteration 180, embedding loss 2.8026
iteration 185, embedding loss 3.26
iteration 190, embedding loss 2.30228
iteration 195, embedding loss 3.02407
iteration 200, embedding loss 2.10117
iteration 205, embedding loss 2.82938
iteration 210, embedding loss 2.7768
iteration 215, embedding loss 2.64541
iteration 220, embedding loss 2.79838
iteration 225, embedding loss 2.82632
iteration 230, embedding loss 2.98858
iteration 235, embedding loss 2.8349
iteration 240, embedding loss 2.58848
iteration 245, embedding loss 2.91263
iteration 250, embedding loss 2.85121
iteration 255, embedding loss 2.82891
iteration 260, embedding loss 2.78567
iteration 265, embedding loss 2.98794
iteration 270, embedding loss 2.57221
iteration 275, embedding loss 2.0357
iteration 280, embedding loss 2.62278
iteration 285, embedding loss 3.05638
iteration 290, embedding loss 2.8265
iteration 295, embedding loss 2.94
iteration 300, embedding loss 2.46334
iteration 305, embedding loss 2.75997
iteration 310, embedding loss 2.72506
iteration 315, embedding loss 3.01479
iteration 320, embedding loss 2.91319
iteration 325, embedding loss 2.65107
iteration 330, embedding loss 2.84546
iteration 335, embedding loss 2.97145
iteration 340, embedding loss 2.74258
iteration 345, embedding loss 2.76081
iteration 350, embedding loss 3.14312
iteration 355, embedding loss 2.88698
iteration 360, embedding loss 2.99662
iteration 365, embedding loss 2.68935
iteration 370, embedding loss 2.85911
iteration 375, embedding loss 2.69357
iteration 380, embedding loss 2.59863
iteration 385, embedding loss 2.76433
iteration 390, embedding loss 3.0998
iteration 395, embedding loss 2.83546
iteration 400, embedding loss 2.7914
iteration 405, embedding loss 2.85127
iteration 410, embedding loss 2.93793
iteration 415, embedding loss 2.72512
iteration 420, embedding loss 3.0392
iteration 425, embedding loss 2.76945
iteration 430, embedding loss 2.9133
iteration 435, embedding loss 2.83013
iteration 440, embedding loss 2.81041
iteration 445, embedding loss 2.34417
iteration 450, embedding loss 2.53264
iteration 455, embedding loss 2.67657
iteration 460, embedding loss 2.64363
iteration 465, embedding loss 2.84899
iteration 470, embedding loss 2.51068
iteration 475, embedding loss 3.21623
iteration 480, embedding loss 2.57602
iteration 485, embedding loss 2.48735
iteration 490, embedding loss 2.71723
iteration 495, embedding loss 2.9363
iteration 500, embedding loss 2.79085
iteration 505, embedding loss 2.68259
iteration 510, embedding loss 2.62507
iteration 515, embedding loss 3.06305
iteration 520, embedding loss 2.69223
iteration 525, embedding loss 2.31535
iteration 530, embedding loss 2.86755
iteration 535, embedding loss 2.66784
iteration 540, embedding loss 2.56271
iteration 545, embedding loss 2.71811
iteration 550, embedding loss 2.4859
iteration 555, embedding loss 2.64363
iteration 560, embedding loss 3.0081
iteration 565, embedding loss 2.78471
iteration 570, embedding loss 2.70456
iteration 575, embedding loss 2.48204
iteration 580, embedding loss 2.69639
iteration 585, embedding loss 2.75977
iteration 590, embedding loss 2.88252
iteration 595, embedding loss 2.37202
iteration 600, embedding loss 2.52256
iteration 605, embedding loss 2.85935
iteration 610, embedding loss 2.93665
iteration 615, embedding loss 2.15094
iteration 620, embedding loss 2.99892
iteration 625, embedding loss 2.4981
iteration 630, embedding loss 2.53001
iteration 635, embedding loss 2.85458
iteration 640, embedding loss 2.75553
iteration 645, embedding loss 1.39542
iteration 650, embedding loss 3.00394
iteration 655, embedding loss 2.75405
iteration 660, embedding loss 2.82572
iteration 665, embedding loss 2.86546
iteration 670, embedding loss 2.36539
iteration 675, embedding loss 2.67634
iteration 680, embedding loss 2.55169
iteration 685, embedding loss 2.60305
iteration 690, embedding loss 2.58968
iteration 695, embedding loss 2.95787
iteration 700, embedding loss 2.08449
iteration 705, embedding loss 2.76953
iteration 710, embedding loss 2.26009
iteration 715, embedding loss 2.51502
iteration 720, embedding loss 2.87425
iteration 725, embedding loss 2.47666
iteration 730, embedding loss 2.55356
iteration 735, embedding loss 2.83752
iteration 740, embedding loss 2.74685
iteration 745, embedding loss 2.61142
iteration 750, embedding loss 2.42913
iteration 755, embedding loss 2.44953
iteration 760, embedding loss 2.2981
iteration 765, embedding loss 2.94546
iteration 770, embedding loss 2.71492
iteration 775, embedding loss 2.61063
iteration 780, embedding loss 2.84671
iteration 785, embedding loss 2.48883
iteration 790, embedding loss 2.30874
iteration 795, embedding loss 2.35098
iteration 800, embedding loss 2.55752
iteration 805, embedding loss 2.78449
iteration 810, embedding loss 2.44989
iteration 815, embedding loss 2.89369
iteration 820, embedding loss 2.64733
iteration 825, embedding loss 3.08203
iteration 830, embedding loss 2.73275
iteration 835, embedding loss 1.90616
iteration 840, embedding loss 2.64944
iteration 845, embedding loss 2.42203
iteration 850, embedding loss 2.61933
iteration 855, embedding loss 2.70266
iteration 860, embedding loss 2.71868
iteration 865, embedding loss 2.55299
iteration 870, embedding loss 2.42854
iteration 875, embedding loss 2.63629
iteration 880, embedding loss 2.85388
iteration 885, embedding loss 2.67862
iteration 890, embedding loss 2.75852
iteration 895, embedding loss 2.50669
iteration 900, embedding loss 2.58207
iteration 905, embedding loss 2.86473
iteration 910, embedding loss 3.01649
iteration 915, embedding loss 2.55419
iteration 920, embedding loss 2.93857
iteration 925, embedding loss 2.51386
iteration 930, embedding loss 2.43061
iteration 935, embedding loss 2.68924
iteration 940, embedding loss 3.04585
iteration 945, embedding loss 2.99502
iteration 950, embedding loss 2.21195
iteration 955, embedding loss 2.78103
iteration 960, embedding loss 2.64719
iteration 965, embedding loss 2.88032
iteration 970, embedding loss 2.73945
iteration 975, embedding loss 2.72561
iteration 980, embedding loss 2.38235
iteration 985, embedding loss 2.77418
iteration 990, embedding loss 2.34969
iteration 995, embedding loss 2.61022
iteration 1000, embedding loss 2.69058
iteration 1005, embedding loss 2.46488
iteration 1010, embedding loss 2.42344
iteration 1015, embedding loss 2.46144
iteration 1020, embedding loss 2.37599
iteration 1025, embedding loss 2.45903
iteration 1030, embedding loss 2.91995
iteration 1035, embedding loss 2.81287
iteration 1040, embedding loss 2.65766
iteration 1045, embedding loss 2.85781
iteration 1050, embedding loss 2.02911
iteration 1055, embedding loss 2.90766
iteration 1060, embedding loss 2.60989
iteration 1065, embedding loss 2.40986
iteration 1070, embedding loss 2.5384
iteration 1075, embedding loss 2.88062
iteration 1080, embedding loss 2.55957
iteration 1085, embedding loss 2.73553
iteration 1090, embedding loss 2.62692
iteration 1095, embedding loss 2.51253
iteration 1100, embedding loss 2.78765
iteration 1105, embedding loss 2.53317
iteration 1110, embedding loss 2.14883
iteration 1115, embedding loss 2.52486
iteration 1120, embedding loss 2.2195
iteration 1125, embedding loss 2.9443
iteration 1130, embedding loss 2.70235
iteration 1135, embedding loss 2.70889
iteration 1140, embedding loss 2.61088
iteration 1145, embedding loss 2.28591
iteration 1150, embedding loss 2.85665
iteration 1155, embedding loss 2.3928
iteration 1160, embedding loss 2.33174
iteration 1165, embedding loss 2.62955
iteration 1170, embedding loss 2.51759
iteration 1175, embedding loss 2.53888
iteration 1180, embedding loss 2.78568
iteration 1185, embedding loss 2.31718
iteration 1190, embedding loss 2.38266
iteration 1195, embedding loss 2.88428
iteration 1200, embedding loss 2.38484
iteration 1205, embedding loss 2.83074
iteration 1210, embedding loss 2.44049
iteration 1215, embedding loss 2.30233
iteration 1220, embedding loss 2.58836
iteration 1225, embedding loss 2.93214
iteration 1230, embedding loss 2.87416
iteration 1235, embedding loss 2.73703
iteration 1240, embedding loss 2.70512
iteration 1245, embedding loss 2.6645
iteration 1250, embedding loss 2.43228
iteration 1255, embedding loss 3.00867
iteration 1260, embedding loss 2.29904
iteration 1265, embedding loss 2.81277
iteration 1270, embedding loss 2.72695
iteration 1275, embedding loss 2.49894
iteration 1280, embedding loss 2.64093
iteration 1285, embedding loss 2.57267
iteration 1290, embedding loss 2.6538
iteration 1295, embedding loss 2.06666
iteration 1300, embedding loss 2.76358
iteration 1305, embedding loss 2.07123
iteration 1310, embedding loss 2.56655
iteration 1315, embedding loss 2.51484
iteration 1320, embedding loss 2.68438
iteration 1325, embedding loss 2.71706
iteration 1330, embedding loss 2.82398
iteration 1335, embedding loss 2.36097
iteration 1340, embedding loss 2.88339
iteration 1345, embedding loss 2.32277
iteration 1350, embedding loss 2.92075
iteration 1355, embedding loss 2.87924
iteration 1360, embedding loss 2.31812
iteration 1365, embedding loss 2.77901
iteration 1370, embedding loss 2.285
iteration 1375, embedding loss 2.73608
iteration 1380, embedding loss 2.47111
iteration 1385, embedding loss 2.02345
iteration 1390, embedding loss 1.92183
iteration 1395, embedding loss 2.2263
iteration 1400, embedding loss 2.71849
iteration 1405, embedding loss 2.58118
iteration 1410, embedding loss 2.60434
iteration 1415, embedding loss 2.60456
iteration 1420, embedding loss 2.73381
iteration 1425, embedding loss 2.75594
iteration 1430, embedding loss 2.79733
iteration 1435, embedding loss 2.84143
iteration 1440, embedding loss 2.45546
iteration 1445, embedding loss 2.7509
iteration 1450, embedding loss 2.64359
iteration 1455, embedding loss 2.21477
iteration 1460, embedding loss 2.85465
iteration 1465, embedding loss 2.76322
iteration 1470, embedding loss 2.7422
iteration 1475, embedding loss 2.38169
iteration 1480, embedding loss 2.52866
iteration 1485, embedding loss 2.27289
iteration 1490, embedding loss 2.60763
iteration 1495, embedding loss 2.76594
iteration 1500, embedding loss 2.87437
iteration 1505, embedding loss 2.04265
iteration 1510, embedding loss 2.85837
iteration 1515, embedding loss 2.63583
iteration 1520, embedding loss 2.38009
iteration 1525, embedding loss 2.67755
iteration 1530, embedding loss 2.54934
iteration 1535, embedding loss 2.81379
iteration 1540, embedding loss 2.559
iteration 1545, embedding loss 1.79522
iteration 1550, embedding loss 2.35461
iteration 1555, embedding loss 2.58474
iteration 1560, embedding loss 2.72472
iteration 1565, embedding loss 2.562
iteration 1570, embedding loss 2.57307
iteration 1575, embedding loss 2.07682
iteration 1580, embedding loss 2.71848
iteration 1585, embedding loss 3.11375
iteration 1590, embedding loss 2.35915
iteration 1595, embedding loss 2.27665
iteration 1600, embedding loss 2.6722
iteration 1605, embedding loss 2.45286
iteration 1610, embedding loss 2.5252
iteration 1615, embedding loss 2.47546
iteration 1620, embedding loss 2.1181
iteration 1625, embedding loss 2.77907
iteration 1630, embedding loss 2.56203
iteration 1635, embedding loss 2.71538
iteration 1640, embedding loss 2.852
iteration 1645, embedding loss 2.33659
iteration 1650, embedding loss 2.76671
iteration 1655, embedding loss 2.72921
iteration 1660, embedding loss 2.51261
iteration 1665, embedding loss 2.52677
iteration 1670, embedding loss 2.82792
iteration 1675, embedding loss 2.7278
iteration 1680, embedding loss 2.56674
iteration 1685, embedding loss 2.55801
iteration 1690, embedding loss 2.32287
iteration 1695, embedding loss 2.4544
iteration 1700, embedding loss 2.4173
iteration 1705, embedding loss 2.89532
iteration 1710, embedding loss 2.75401
iteration 1715, embedding loss 2.12974
iteration 1720, embedding loss 2.59314
iteration 1725, embedding loss 2.34307
iteration 1730, embedding loss 2.36854
iteration 1735, embedding loss 2.82157
iteration 1740, embedding loss 2.72959
iteration 1745, embedding loss 2.32727
iteration 1750, embedding loss 2.7289
iteration 1755, embedding loss 2.73776
iteration 1760, embedding loss 2.38777
iteration 1765, embedding loss 2.78314
iteration 1770, embedding loss 2.05393
iteration 1775, embedding loss 1.92842
iteration 1780, embedding loss 2.01365
iteration 1785, embedding loss 2.14858
iteration 1790, embedding loss 3.0786
iteration 1795, embedding loss 2.19978
iteration 1800, embedding loss 2.39464
iteration 1805, embedding loss 2.62588
iteration 1810, embedding loss 2.07912
iteration 1815, embedding loss 2.34327
iteration 1820, embedding loss 2.26853
iteration 1825, embedding loss 2.70089
iteration 1830, embedding loss 2.80158
iteration 1835, embedding loss 2.57355
iteration 1840, embedding loss 2.92542
iteration 1845, embedding loss 2.41284
iteration 1850, embedding loss 2.23797
iteration 1855, embedding loss 2.72115
iteration 1860, embedding loss 2.60661
iteration 1865, embedding loss 2.50022
iteration 1870, embedding loss 2.77439
iteration 1875, embedding loss 2.49296
iteration 1880, embedding loss 2.14023
iteration 1885, embedding loss 2.56129
iteration 1890, embedding loss 2.36379
iteration 1895, embedding loss 2.09663
iteration 1900, embedding loss 2.04501
iteration 1905, embedding loss 2.40916
iteration 1910, embedding loss 2.36712
iteration 1915, embedding loss 2.48937
iteration 1920, embedding loss 2.69296
