./train/run_2017-12-12_04-49-13
Num correct: 5
Num originals: 1
[False False False False False False False False False False False False
 False False False  True  True  True  True  True False False False False
 False False False False False False False False False False False False
 False False False False False False False False False False False False
 False False]
Computing t-SNE embedding
iteration 0, training loss 2.30286, training accuracy 0.08, validation loss 2.30262, validation accuracy 0.088
iteration 2855, training loss 0.540352, training accuracy 0.9, validation loss 0.649718, validation accuracy 0.812
iteration 2860, training loss 0.746927, training accuracy 0.78, validation loss 0.653664, validation accuracy 0.8032
iteration 2865, training loss 0.605897, training accuracy 0.82, validation loss 0.65624, validation accuracy 0.8
iteration 2870, training loss 0.844933, training accuracy 0.78, validation loss 0.646811, validation accuracy 0.8056
iteration 2875, training loss 0.6831, training accuracy 0.82, validation loss 0.6541, validation accuracy 0.8036
iteration 2880, training loss 0.851857, training accuracy 0.76, validation loss 0.657249, validation accuracy 0.8092
iteration 2885, training loss 0.870856, training accuracy 0.66, validation loss 0.659077, validation accuracy 0.8072
iteration 2890, training loss 0.525768, training accuracy 0.94, validation loss 0.661085, validation accuracy 0.81
iteration 2895, training loss 0.6441, training accuracy 0.8, validation loss 0.657568, validation accuracy 0.8072
iteration 2900, training loss 0.684542, training accuracy 0.82, validation loss 0.64934, validation accuracy 0.8084
iteration 2905, training loss 0.760155, training accuracy 0.78, validation loss 0.647457, validation accuracy 0.8032
iteration 2910, training loss 0.59746, training accuracy 0.82, validation loss 0.654356, validation accuracy 0.7952
iteration 2915, training loss 0.565868, training accuracy 0.88, validation loss 0.662657, validation accuracy 0.7972
iteration 2920, training loss 0.620561, training accuracy 0.82, validation loss 0.659941, validation accuracy 0.8008
iteration 2925, training loss 0.573854, training accuracy 0.84, validation loss 0.654417, validation accuracy 0.8044
iteration 2930, training loss 0.526514, training accuracy 0.88, validation loss 0.658534, validation accuracy 0.8072
iteration 2935, training loss 0.722631, training accuracy 0.76, validation loss 0.660446, validation accuracy 0.806
iteration 2940, training loss 0.632366, training accuracy 0.8, validation loss 0.654823, validation accuracy 0.81
iteration 2945, training loss 0.624951, training accuracy 0.8, validation loss 0.646522, validation accuracy 0.8112
iteration 2950, training loss 0.791179, training accuracy 0.8, validation loss 0.646619, validation accuracy 0.8108
iteration 2955, training loss 0.508422, training accuracy 0.82, validation loss 0.647664, validation accuracy 0.8092
iteration 2960, training loss 0.535512, training accuracy 0.8, validation loss 0.645695, validation accuracy 0.8076
iteration 2965, training loss 0.511741, training accuracy 0.86, validation loss 0.648303, validation accuracy 0.806
iteration 2970, training loss 0.541647, training accuracy 0.86, validation loss 0.644136, validation accuracy 0.8052
iteration 2975, training loss 0.644712, training accuracy 0.76, validation loss 0.643474, validation accuracy 0.8108
iteration 2980, training loss 0.489705, training accuracy 0.84, validation loss 0.640452, validation accuracy 0.8096
iteration 2985, training loss 0.58213, training accuracy 0.82, validation loss 0.639908, validation accuracy 0.8068
iteration 2990, training loss 0.585437, training accuracy 0.84, validation loss 0.64516, validation accuracy 0.808
iteration 2995, training loss 0.482417, training accuracy 0.9, validation loss 0.646524, validation accuracy 0.8108
iteration 3000, training loss 0.68798, training accuracy 0.8, validation loss 0.647175, validation accuracy 0.806
iteration 3005, training loss 0.77836, training accuracy 0.72, validation loss 0.649228, validation accuracy 0.8012
iteration 3010, training loss 0.632433, training accuracy 0.86, validation loss 0.641018, validation accuracy 0.806
iteration 3015, training loss 0.642631, training accuracy 0.82, validation loss 0.631822, validation accuracy 0.8096
iteration 3020, training loss 0.613734, training accuracy 0.84, validation loss 0.631847, validation accuracy 0.814
iteration 3025, training loss 0.576769, training accuracy 0.82, validation loss 0.630368, validation accuracy 0.8156
iteration 3030, training loss 0.503633, training accuracy 0.82, validation loss 0.637677, validation accuracy 0.8108
iteration 3035, training loss 0.413849, training accuracy 0.9, validation loss 0.639008, validation accuracy 0.8112
iteration 3040, training loss 0.745615, training accuracy 0.78, validation loss 0.633939, validation accuracy 0.8116
iteration 3045, training loss 0.776189, training accuracy 0.7, validation loss 0.632183, validation accuracy 0.8136
iteration 3050, training loss 0.598391, training accuracy 0.92, validation loss 0.637729, validation accuracy 0.8092
iteration 3055, training loss 0.6898, training accuracy 0.76, validation loss 0.638806, validation accuracy 0.806
iteration 3060, training loss 0.607344, training accuracy 0.82, validation loss 0.638623, validation accuracy 0.802
iteration 3065, training loss 0.709025, training accuracy 0.72, validation loss 0.639247, validation accuracy 0.8036
iteration 3070, training loss 0.469919, training accuracy 0.9, validation loss 0.639049, validation accuracy 0.8076
iteration 3075, training loss 0.734067, training accuracy 0.8, validation loss 0.640425, validation accuracy 0.8104
iteration 3080, training loss 0.604588, training accuracy 0.86, validation loss 0.645241, validation accuracy 0.81
iteration 3085, training loss 0.586025, training accuracy 0.84, validation loss 0.655377, validation accuracy 0.8032
iteration 3090, training loss 0.527715, training accuracy 0.82, validation loss 0.656833, validation accuracy 0.8036
iteration 3095, training loss 0.751372, training accuracy 0.76, validation loss 0.651996, validation accuracy 0.8084
iteration 3100, training loss 0.754994, training accuracy 0.72, validation loss 0.646767, validation accuracy 0.8068
iteration 3105, training loss 0.700522, training accuracy 0.82, validation loss 0.647847, validation accuracy 0.802
iteration 3110, training loss 0.685026, training accuracy 0.78, validation loss 0.654258, validation accuracy 0.8016
iteration 3115, training loss 0.733546, training accuracy 0.74, validation loss 0.651322, validation accuracy 0.7984
iteration 3120, training loss 0.624514, training accuracy 0.86, validation loss 0.645627, validation accuracy 0.8044
iteration 3125, training loss 0.520853, training accuracy 0.86, validation loss 0.64108, validation accuracy 0.8052
iteration 3130, training loss 0.628802, training accuracy 0.76, validation loss 0.635472, validation accuracy 0.808
iteration 3135, training loss 0.436217, training accuracy 0.9, validation loss 0.634035, validation accuracy 0.812
iteration 3140, training loss 0.57755, training accuracy 0.84, validation loss 0.635971, validation accuracy 0.8132
iteration 3145, training loss 0.70915, training accuracy 0.78, validation loss 0.639444, validation accuracy 0.8148
iteration 3150, training loss 0.651554, training accuracy 0.8, validation loss 0.644422, validation accuracy 0.812
iteration 3155, training loss 0.607437, training accuracy 0.82, validation loss 0.643183, validation accuracy 0.814
iteration 3160, training loss 0.698503, training accuracy 0.86, validation loss 0.635269, validation accuracy 0.8168
iteration 3165, training loss 0.610256, training accuracy 0.84, validation loss 0.631529, validation accuracy 0.8108
iteration 3170, training loss 0.707714, training accuracy 0.82, validation loss 0.628201, validation accuracy 0.8088
iteration 3175, training loss 0.480798, training accuracy 0.88, validation loss 0.629693, validation accuracy 0.8108
iteration 3180, training loss 0.652762, training accuracy 0.8, validation loss 0.627342, validation accuracy 0.8132
iteration 3185, training loss 0.502678, training accuracy 0.84, validation loss 0.634376, validation accuracy 0.8096
iteration 3190, training loss 0.574107, training accuracy 0.78, validation loss 0.639784, validation accuracy 0.8096
iteration 3195, training loss 0.808672, training accuracy 0.7, validation loss 0.644125, validation accuracy 0.806
iteration 3200, training loss 0.756232, training accuracy 0.76, validation loss 0.650521, validation accuracy 0.8028
iteration 3205, training loss 0.842665, training accuracy 0.76, validation loss 0.648798, validation accuracy 0.8052
iteration 3210, training loss 0.646241, training accuracy 0.84, validation loss 0.645665, validation accuracy 0.8128
iteration 3215, training loss 0.737867, training accuracy 0.76, validation loss 0.649634, validation accuracy 0.8096
iteration 3220, training loss 0.784585, training accuracy 0.78, validation loss 0.650307, validation accuracy 0.806
iteration 3225, training loss 0.746389, training accuracy 0.78, validation loss 0.641177, validation accuracy 0.81
iteration 3230, training loss 0.806396, training accuracy 0.74, validation loss 0.644262, validation accuracy 0.8096
iteration 3235, training loss 0.591927, training accuracy 0.78, validation loss 0.647729, validation accuracy 0.8056
iteration 3240, training loss 0.630636, training accuracy 0.84, validation loss 0.648826, validation accuracy 0.8052
iteration 3245, training loss 0.685835, training accuracy 0.78, validation loss 0.649456, validation accuracy 0.8084
iteration 3250, training loss 0.889871, training accuracy 0.72, validation loss 0.649032, validation accuracy 0.806
iteration 3255, training loss 0.560463, training accuracy 0.84, validation loss 0.654458, validation accuracy 0.8012
iteration 3260, training loss 0.753764, training accuracy 0.7, validation loss 0.653529, validation accuracy 0.7996
iteration 3265, training loss 0.557357, training accuracy 0.8, validation loss 0.639665, validation accuracy 0.8064
iteration 3270, training loss 0.697347, training accuracy 0.8, validation loss 0.63584, validation accuracy 0.8084
iteration 3275, training loss 0.622271, training accuracy 0.78, validation loss 0.640867, validation accuracy 0.8112
iteration 3280, training loss 0.557207, training accuracy 0.86, validation loss 0.647554, validation accuracy 0.8112
iteration 3285, training loss 0.696388, training accuracy 0.78, validation loss 0.651425, validation accuracy 0.8068
iteration 3290, training loss 0.677172, training accuracy 0.76, validation loss 0.655061, validation accuracy 0.8068
iteration 3295, training loss 0.757157, training accuracy 0.82, validation loss 0.659865, validation accuracy 0.8044
iteration 3300, training loss 0.476284, training accuracy 0.92, validation loss 0.657117, validation accuracy 0.8068
iteration 3305, training loss 0.783309, training accuracy 0.74, validation loss 0.649056, validation accuracy 0.8156
iteration 3310, training loss 0.646217, training accuracy 0.76, validation loss 0.645254, validation accuracy 0.8136
iteration 3315, training loss 0.652777, training accuracy 0.76, validation loss 0.6413, validation accuracy 0.812
iteration 3320, training loss 0.630371, training accuracy 0.84, validation loss 0.642021, validation accuracy 0.8036
iteration 3325, training loss 0.44218, training accuracy 0.86, validation loss 0.641785, validation accuracy 0.8036
iteration 3330, training loss 0.58591, training accuracy 0.82, validation loss 0.642039, validation accuracy 0.7948
iteration 3335, training loss 0.715319, training accuracy 0.78, validation loss 0.636874, validation accuracy 0.8
iteration 3340, training loss 0.625269, training accuracy 0.86, validation loss 0.636079, validation accuracy 0.8052
iteration 3345, training loss 0.553344, training accuracy 0.88, validation loss 0.63398, validation accuracy 0.8072
iteration 3350, training loss 0.753433, training accuracy 0.82, validation loss 0.638107, validation accuracy 0.812
iteration 3355, training loss 0.468047, training accuracy 0.86, validation loss 0.640258, validation accuracy 0.8112
iteration 3360, training loss 0.787115, training accuracy 0.76, validation loss 0.636933, validation accuracy 0.81
iteration 3365, training loss 0.588919, training accuracy 0.82, validation loss 0.638848, validation accuracy 0.8092
iteration 3370, training loss 0.533243, training accuracy 0.82, validation loss 0.635846, validation accuracy 0.8064
iteration 3375, training loss 0.425295, training accuracy 0.84, validation loss 0.643903, validation accuracy 0.8012
iteration 3380, training loss 0.65548, training accuracy 0.76, validation loss 0.641681, validation accuracy 0.8028
iteration 3385, training loss 0.49071, training accuracy 0.86, validation loss 0.634123, validation accuracy 0.8084
iteration 3390, training loss 0.815073, training accuracy 0.7, validation loss 0.632139, validation accuracy 0.8076
iteration 3395, training loss 0.559716, training accuracy 0.8, validation loss 0.632368, validation accuracy 0.812
iteration 3400, training loss 0.520697, training accuracy 0.78, validation loss 0.633625, validation accuracy 0.81
iteration 3405, training loss 0.653297, training accuracy 0.78, validation loss 0.634093, validation accuracy 0.814
iteration 3410, training loss 0.716708, training accuracy 0.72, validation loss 0.632114, validation accuracy 0.8168
iteration 3415, training loss 0.631826, training accuracy 0.84, validation loss 0.631954, validation accuracy 0.8124
iteration 3420, training loss 0.54432, training accuracy 0.84, validation loss 0.640541, validation accuracy 0.8132
iteration 3425, training loss 0.649142, training accuracy 0.8, validation loss 0.650343, validation accuracy 0.8048
iteration 3430, training loss 0.506731, training accuracy 0.86, validation loss 0.649755, validation accuracy 0.8016
iteration 3435, training loss 0.670776, training accuracy 0.76, validation loss 0.643678, validation accuracy 0.8024
iteration 3440, training loss 0.636959, training accuracy 0.78, validation loss 0.636152, validation accuracy 0.8048
iteration 3445, training loss 0.833168, training accuracy 0.68, validation loss 0.633328, validation accuracy 0.8072
iteration 3450, training loss 0.553559, training accuracy 0.82, validation loss 0.634352, validation accuracy 0.8084
iteration 3455, training loss 0.469669, training accuracy 0.88, validation loss 0.633093, validation accuracy 0.8056
iteration 3460, training loss 0.544126, training accuracy 0.84, validation loss 0.63743, validation accuracy 0.8048
iteration 3465, training loss 0.441867, training accuracy 0.8, validation loss 0.63748, validation accuracy 0.814
iteration 3470, training loss 0.864297, training accuracy 0.72, validation loss 0.63369, validation accuracy 0.8112
iteration 3475, training loss 0.736625, training accuracy 0.78, validation loss 0.632332, validation accuracy 0.8132
iteration 3480, training loss 0.644513, training accuracy 0.82, validation loss 0.636347, validation accuracy 0.8104
iteration 3485, training loss 0.751993, training accuracy 0.76, validation loss 0.638436, validation accuracy 0.806
iteration 3490, training loss 0.716957, training accuracy 0.72, validation loss 0.643768, validation accuracy 0.8076
iteration 3495, training loss 0.697868, training accuracy 0.84, validation loss 0.652125, validation accuracy 0.802
iteration 3500, training loss 0.4725, training accuracy 0.94, validation loss 0.653779, validation accuracy 0.8044
iteration 3505, training loss 0.774935, training accuracy 0.76, validation loss 0.646314, validation accuracy 0.81
iteration 3510, training loss 0.775348, training accuracy 0.72, validation loss 0.647953, validation accuracy 0.8088
iteration 3515, training loss 0.80453, training accuracy 0.8, validation loss 0.652302, validation accuracy 0.81
iteration 3520, training loss 0.63699, training accuracy 0.88, validation loss 0.654449, validation accuracy 0.8064
iteration 3525, training loss 0.649178, training accuracy 0.8, validation loss 0.645023, validation accuracy 0.8088
iteration 3530, training loss 0.659114, training accuracy 0.78, validation loss 0.636289, validation accuracy 0.8064
iteration 3535, training loss 0.59299, training accuracy 0.78, validation loss 0.635004, validation accuracy 0.8004
iteration 3540, training loss 0.607214, training accuracy 0.88, validation loss 0.632988, validation accuracy 0.8016
iteration 3545, training loss 0.638259, training accuracy 0.86, validation loss 0.629125, validation accuracy 0.81
iteration 3550, training loss 0.73815, training accuracy 0.76, validation loss 0.63031, validation accuracy 0.81
iteration 3555, training loss 0.665361, training accuracy 0.86, validation loss 0.633901, validation accuracy 0.8052
iteration 3560, training loss 0.836656, training accuracy 0.74, validation loss 0.636082, validation accuracy 0.8084
iteration 3565, training loss 0.618719, training accuracy 0.8, validation loss 0.640317, validation accuracy 0.8084
iteration 3570, training loss 0.59054, training accuracy 0.88, validation loss 0.644321, validation accuracy 0.8092
iteration 3575, training loss 0.689644, training accuracy 0.78, validation loss 0.646255, validation accuracy 0.806
iteration 3580, training loss 0.973169, training accuracy 0.76, validation loss 0.643126, validation accuracy 0.8076
iteration 3585, training loss 0.658196, training accuracy 0.82, validation loss 0.647665, validation accuracy 0.8052
iteration 3590, training loss 0.693744, training accuracy 0.84, validation loss 0.649639, validation accuracy 0.8016
iteration 3595, training loss 0.555016, training accuracy 0.88, validation loss 0.643119, validation accuracy 0.7988
iteration 3600, training loss 0.616251, training accuracy 0.82, validation loss 0.638571, validation accuracy 0.802
iteration 3605, training loss 0.528595, training accuracy 0.86, validation loss 0.63229, validation accuracy 0.8056
iteration 3610, training loss 0.783407, training accuracy 0.76, validation loss 0.625179, validation accuracy 0.81
iteration 3615, training loss 0.678728, training accuracy 0.8, validation loss 0.622083, validation accuracy 0.806
iteration 3620, training loss 0.615416, training accuracy 0.82, validation loss 0.627743, validation accuracy 0.796
iteration 3625, training loss 0.570564, training accuracy 0.84, validation loss 0.62756, validation accuracy 0.7992
iteration 3630, training loss 0.642942, training accuracy 0.82, validation loss 0.626693, validation accuracy 0.8088
iteration 3635, training loss 0.601627, training accuracy 0.8, validation loss 0.635607, validation accuracy 0.8032
iteration 3640, training loss 0.71165, training accuracy 0.7, validation loss 0.645605, validation accuracy 0.806
iteration 3645, training loss 0.617287, training accuracy 0.84, validation loss 0.637687, validation accuracy 0.8132
iteration 3650, training loss 0.614263, training accuracy 0.88, validation loss 0.635876, validation accuracy 0.8152
iteration 3655, training loss 0.444735, training accuracy 0.92, validation loss 0.640005, validation accuracy 0.8116
iteration 3660, training loss 0.544609, training accuracy 0.84, validation loss 0.63149, validation accuracy 0.8124
iteration 3665, training loss 0.684399, training accuracy 0.78, validation loss 0.62524, validation accuracy 0.8064
iteration 3670, training loss 0.849818, training accuracy 0.74, validation loss 0.625448, validation accuracy 0.8076
iteration 3675, training loss 0.468409, training accuracy 0.88, validation loss 0.635868, validation accuracy 0.8028
iteration 3680, training loss 0.685133, training accuracy 0.76, validation loss 0.63712, validation accuracy 0.8016
iteration 3685, training loss 0.649861, training accuracy 0.78, validation loss 0.635213, validation accuracy 0.8076
iteration 3690, training loss 0.562775, training accuracy 0.86, validation loss 0.63225, validation accuracy 0.8116
iteration 3695, training loss 0.621624, training accuracy 0.82, validation loss 0.631876, validation accuracy 0.8112
iteration 3700, training loss 0.542448, training accuracy 0.9, validation loss 0.637378, validation accuracy 0.81
iteration 3705, training loss 0.591346, training accuracy 0.84, validation loss 0.639554, validation accuracy 0.8032
iteration 3710, training loss 0.7327, training accuracy 0.76, validation loss 0.633026, validation accuracy 0.806
iteration 3715, training loss 0.58195, training accuracy 0.84, validation loss 0.630099, validation accuracy 0.8108
iteration 3720, training loss 0.624507, training accuracy 0.82, validation loss 0.632128, validation accuracy 0.8136
iteration 3725, training loss 0.590866, training accuracy 0.82, validation loss 0.641962, validation accuracy 0.8096
iteration 3730, training loss 0.719537, training accuracy 0.82, validation loss 0.639298, validation accuracy 0.8076
iteration 3735, training loss 0.605654, training accuracy 0.84, validation loss 0.633901, validation accuracy 0.8128
iteration 3740, training loss 0.710955, training accuracy 0.78, validation loss 0.628206, validation accuracy 0.8172
iteration 3745, training loss 0.59021, training accuracy 0.78, validation loss 0.632691, validation accuracy 0.814
iteration 3750, training loss 0.864449, training accuracy 0.76, validation loss 0.633093, validation accuracy 0.8176
iteration 3755, training loss 0.56419, training accuracy 0.76, validation loss 0.633411, validation accuracy 0.8144
iteration 3760, training loss 0.513589, training accuracy 0.88, validation loss 0.6365, validation accuracy 0.8136
iteration 3765, training loss 0.582071, training accuracy 0.88, validation loss 0.643522, validation accuracy 0.8108
iteration 3770, training loss 0.498998, training accuracy 0.86, validation loss 0.641333, validation accuracy 0.8076
iteration 3775, training loss 0.52219, training accuracy 0.82, validation loss 0.63996, validation accuracy 0.8056
iteration 3780, training loss 0.812043, training accuracy 0.76, validation loss 0.637413, validation accuracy 0.8072
iteration 3785, training loss 0.615416, training accuracy 0.8, validation loss 0.627243, validation accuracy 0.8072
iteration 3790, training loss 0.752892, training accuracy 0.78, validation loss 0.620516, validation accuracy 0.8148
iteration 3795, training loss 0.749302, training accuracy 0.78, validation loss 0.616517, validation accuracy 0.8152
iteration 3800, training loss 0.442685, training accuracy 0.88, validation loss 0.61617, validation accuracy 0.8168
iteration 3805, training loss 0.521227, training accuracy 0.82, validation loss 0.619207, validation accuracy 0.8116
iteration 3810, training loss 0.519072, training accuracy 0.86, validation loss 0.622417, validation accuracy 0.8108
iteration 3815, training loss 0.523932, training accuracy 0.82, validation loss 0.623939, validation accuracy 0.8072
iteration 3820, training loss 0.707781, training accuracy 0.78, validation loss 0.636323, validation accuracy 0.8004
iteration 3825, training loss 0.661789, training accuracy 0.86, validation loss 0.637369, validation accuracy 0.8024
iteration 3830, training loss 0.634251, training accuracy 0.76, validation loss 0.625859, validation accuracy 0.8152
iteration 3835, training loss 0.667576, training accuracy 0.8, validation loss 0.625314, validation accuracy 0.8212
iteration 3840, training loss 0.669228, training accuracy 0.76, validation loss 0.626022, validation accuracy 0.8216
iteration 3845, training loss 0.72834, training accuracy 0.8, validation loss 0.628168, validation accuracy 0.818
iteration 3850, training loss 0.636964, training accuracy 0.84, validation loss 0.629305, validation accuracy 0.816
iteration 3855, training loss 0.605991, training accuracy 0.8, validation loss 0.632607, validation accuracy 0.8152
iteration 3860, training loss 0.490784, training accuracy 0.88, validation loss 0.633752, validation accuracy 0.8144
iteration 3865, training loss 0.613923, training accuracy 0.86, validation loss 0.630966, validation accuracy 0.8192
iteration 3870, training loss 0.525175, training accuracy 0.84, validation loss 0.626275, validation accuracy 0.8196
iteration 3875, training loss 0.575625, training accuracy 0.82, validation loss 0.622291, validation accuracy 0.822
iteration 3880, training loss 0.429019, training accuracy 0.84, validation loss 0.619697, validation accuracy 0.8192
iteration 3885, training loss 0.395888, training accuracy 0.9, validation loss 0.617759, validation accuracy 0.8196
iteration 3890, training loss 0.691239, training accuracy 0.78, validation loss 0.617284, validation accuracy 0.8176
iteration 3895, training loss 0.520498, training accuracy 0.86, validation loss 0.615337, validation accuracy 0.8152
iteration 3900, training loss 0.813068, training accuracy 0.72, validation loss 0.623699, validation accuracy 0.8116
iteration 3905, training loss 0.667472, training accuracy 0.76, validation loss 0.627462, validation accuracy 0.8076
iteration 3910, training loss 0.655616, training accuracy 0.78, validation loss 0.63125, validation accuracy 0.8124
iteration 3915, training loss 0.810083, training accuracy 0.78, validation loss 0.632522, validation accuracy 0.816
iteration 3920, training loss 0.631908, training accuracy 0.78, validation loss 0.634022, validation accuracy 0.8168
iteration 3925, training loss 0.487376, training accuracy 0.9, validation loss 0.641691, validation accuracy 0.8136
iteration 3930, training loss 0.712022, training accuracy 0.82, validation loss 0.646831, validation accuracy 0.8064
iteration 3935, training loss 0.474075, training accuracy 0.88, validation loss 0.651915, validation accuracy 0.808
iteration 3940, training loss 0.647659, training accuracy 0.76, validation loss 0.647286, validation accuracy 0.806
iteration 3945, training loss 0.787003, training accuracy 0.74, validation loss 0.638164, validation accuracy 0.8112
iteration 3950, training loss 0.746413, training accuracy 0.78, validation loss 0.630215, validation accuracy 0.8176
iteration 3955, training loss 0.431655, training accuracy 0.9, validation loss 0.627421, validation accuracy 0.8104
iteration 3960, training loss 0.924603, training accuracy 0.64, validation loss 0.622434, validation accuracy 0.8156
iteration 3965, training loss 0.716358, training accuracy 0.8, validation loss 0.614106, validation accuracy 0.8204
iteration 3970, training loss 0.55337, training accuracy 0.86, validation loss 0.614901, validation accuracy 0.8196
iteration 3975, training loss 0.576678, training accuracy 0.86, validation loss 0.613431, validation accuracy 0.8164
iteration 3980, training loss 0.626266, training accuracy 0.8, validation loss 0.616309, validation accuracy 0.8172
iteration 3985, training loss 0.633822, training accuracy 0.8, validation loss 0.623395, validation accuracy 0.8144
iteration 3990, training loss 0.558011, training accuracy 0.86, validation loss 0.623312, validation accuracy 0.81
iteration 3995, training loss 0.653812, training accuracy 0.82, validation loss 0.622374, validation accuracy 0.81
iteration 4000, training loss 0.868202, training accuracy 0.72, validation loss 0.617518, validation accuracy 0.8104
iteration 4005, training loss 0.512346, training accuracy 0.88, validation loss 0.613499, validation accuracy 0.8148
iteration 4010, training loss 0.68167, training accuracy 0.8, validation loss 0.613858, validation accuracy 0.82
iteration 4015, training loss 0.583477, training accuracy 0.76, validation loss 0.613522, validation accuracy 0.8196
iteration 4020, training loss 0.833604, training accuracy 0.78, validation loss 0.616851, validation accuracy 0.8164
iteration 4025, training loss 0.632991, training accuracy 0.78, validation loss 0.621281, validation accuracy 0.8132
iteration 4030, training loss 0.72701, training accuracy 0.84, validation loss 0.627588, validation accuracy 0.8092
iteration 4035, training loss 0.650889, training accuracy 0.74, validation loss 0.625841, validation accuracy 0.8088
iteration 4040, training loss 0.523305, training accuracy 0.82, validation loss 0.624045, validation accuracy 0.814
iteration 4045, training loss 0.596121, training accuracy 0.78, validation loss 0.627578, validation accuracy 0.816
iteration 4050, training loss 0.469925, training accuracy 0.86, validation loss 0.628176, validation accuracy 0.8128
iteration 4055, training loss 0.511017, training accuracy 0.86, validation loss 0.628132, validation accuracy 0.8084
iteration 4060, training loss 0.822867, training accuracy 0.72, validation loss 0.634431, validation accuracy 0.8048
iteration 4065, training loss 0.582018, training accuracy 0.8, validation loss 0.632859, validation accuracy 0.8076
iteration 4070, training loss 0.618794, training accuracy 0.82, validation loss 0.634712, validation accuracy 0.8052
iteration 4075, training loss 0.650108, training accuracy 0.7, validation loss 0.631999, validation accuracy 0.812
iteration 4080, training loss 0.74323, training accuracy 0.78, validation loss 0.626399, validation accuracy 0.8124
iteration 4085, training loss 0.65219, training accuracy 0.8, validation loss 0.625696, validation accuracy 0.8164
iteration 4090, training loss 0.533851, training accuracy 0.84, validation loss 0.62908, validation accuracy 0.812
iteration 4095, training loss 0.938276, training accuracy 0.74, validation loss 0.626718, validation accuracy 0.8116
iteration 4100, training loss 0.635153, training accuracy 0.84, validation loss 0.617727, validation accuracy 0.816
iteration 4105, training loss 0.718602, training accuracy 0.8, validation loss 0.614499, validation accuracy 0.8192
iteration 4110, training loss 0.58316, training accuracy 0.82, validation loss 0.62291, validation accuracy 0.8132
iteration 4115, training loss 0.558955, training accuracy 0.86, validation loss 0.629759, validation accuracy 0.8152
iteration 4120, training loss 0.774286, training accuracy 0.72, validation loss 0.632972, validation accuracy 0.818
iteration 4125, training loss 0.611193, training accuracy 0.84, validation loss 0.62972, validation accuracy 0.8228
iteration 4130, training loss 0.561014, training accuracy 0.82, validation loss 0.630409, validation accuracy 0.8188
iteration 4135, training loss 0.564611, training accuracy 0.82, validation loss 0.634192, validation accuracy 0.8152
iteration 4140, training loss 0.632561, training accuracy 0.8, validation loss 0.631098, validation accuracy 0.8132
iteration 4145, training loss 0.567379, training accuracy 0.84, validation loss 0.628476, validation accuracy 0.8148
iteration 4150, training loss 0.554762, training accuracy 0.84, validation loss 0.626202, validation accuracy 0.8188
iteration 4155, training loss 0.621447, training accuracy 0.8, validation loss 0.62664, validation accuracy 0.8232
iteration 4160, training loss 0.795522, training accuracy 0.74, validation loss 0.62853, validation accuracy 0.8204
iteration 4165, training loss 0.651933, training accuracy 0.88, validation loss 0.629868, validation accuracy 0.8188
iteration 4170, training loss 0.724989, training accuracy 0.78, validation loss 0.626993, validation accuracy 0.8224
iteration 4175, training loss 0.628906, training accuracy 0.82, validation loss 0.628868, validation accuracy 0.8188
iteration 4180, training loss 0.497676, training accuracy 0.82, validation loss 0.625824, validation accuracy 0.8204
iteration 4185, training loss 0.854139, training accuracy 0.7, validation loss 0.619389, validation accuracy 0.8252
iteration 4190, training loss 0.716456, training accuracy 0.82, validation loss 0.621463, validation accuracy 0.8228
iteration 4195, training loss 0.647708, training accuracy 0.82, validation loss 0.622658, validation accuracy 0.8192
iteration 4200, training loss 0.650531, training accuracy 0.8, validation loss 0.62199, validation accuracy 0.816
iteration 4205, training loss 0.537586, training accuracy 0.82, validation loss 0.623839, validation accuracy 0.8192
iteration 4210, training loss 0.52044, training accuracy 0.8, validation loss 0.628457, validation accuracy 0.8164
iteration 4215, training loss 0.66892, training accuracy 0.74, validation loss 0.633223, validation accuracy 0.8124
iteration 4220, training loss 0.538011, training accuracy 0.88, validation loss 0.633507, validation accuracy 0.8124
iteration 4225, training loss 0.814375, training accuracy 0.7, validation loss 0.631283, validation accuracy 0.8204
iteration 4230, training loss 0.474104, training accuracy 0.88, validation loss 0.631493, validation accuracy 0.822
iteration 4235, training loss 0.662042, training accuracy 0.78, validation loss 0.630753, validation accuracy 0.8156
iteration 4240, training loss 0.547706, training accuracy 0.9, validation loss 0.625288, validation accuracy 0.812
iteration 4245, training loss 0.915809, training accuracy 0.66, validation loss 0.623464, validation accuracy 0.81
iteration 4250, training loss 0.61383, training accuracy 0.8, validation loss 0.626671, validation accuracy 0.8072
iteration 4255, training loss 0.624039, training accuracy 0.78, validation loss 0.62328, validation accuracy 0.8072
iteration 4260, training loss 0.595632, training accuracy 0.8, validation loss 0.621518, validation accuracy 0.8096
iteration 4265, training loss 0.727205, training accuracy 0.82, validation loss 0.625054, validation accuracy 0.8172
iteration 4270, training loss 0.616014, training accuracy 0.82, validation loss 0.633875, validation accuracy 0.8132
iteration 4275, training loss 0.57657, training accuracy 0.86, validation loss 0.641137, validation accuracy 0.808
iteration 4280, training loss 0.51982, training accuracy 0.82, validation loss 0.640251, validation accuracy 0.8068
iteration 4285, training loss 0.565422, training accuracy 0.86, validation loss 0.628421, validation accuracy 0.8128
iteration 4290, training loss 0.824662, training accuracy 0.76, validation loss 0.619572, validation accuracy 0.8128
iteration 4295, training loss 0.506834, training accuracy 0.88, validation loss 0.615275, validation accuracy 0.818
